timestamp,price,volatility,log_returns
2025-05-07 05:32:00,27897.34,0.24003895090194122,-0.11907845681930693
2025-05-07 05:37:00,27768.92,0.22654574868535246,-0.004613934107344447
2025-05-07 05:42:00,27752.37,0.22635868200763948,-0.0005961677219739206
2025-05-07 05:47:00,29508.47,0.23254910697670952,0.06135609882815725
2025-05-07 05:52:00,27316.31,0.19769775449918708,-0.07719338108459887
2025-05-07 05:57:00,27410.59,0.1858617974219683,0.0034454753793410242
2025-05-07 06:02:00,29085.38,0.1971946301264371,0.059306207357321374
2025-05-07 06:07:00,30894.95,0.20130754359102485,0.06035709769554563
2025-05-07 06:12:00,31932.47,0.1894159127497582,0.03303062032585302
2025-05-07 06:17:00,31066.44,0.19147829515113787,-0.027495223593154563
2025-05-07 06:22:00,31461.57,0.1917637556937805,0.012638664166270519
2025-05-07 06:27:00,31718.85,0.19020368260240286,0.008144340354800631
2025-05-07 06:32:00,28366.39,0.18521323552926716,-0.11170614774838769
2025-05-07 06:37:00,28454.32,0.18510104283144863,0.003095000755545902
2025-05-07 06:42:00,30739.89,0.1996940963499603,0.07726116531685848
2025-05-07 06:47:00,28871.09,0.20240880479562223,-0.06272041128695317
2025-05-07 06:52:00,27683.96,0.1908379410388525,-0.04198756431694932
2025-05-07 06:57:00,30595.39,0.21501691165654718,0.09999615991350586
2025-05-07 07:02:00,30314.84,0.20839972342966076,-0.009211982419628836
2025-05-07 07:07:00,28498.24,0.20781025535727196,-0.0617950306127829
2025-05-07 07:12:00,31549.69,0.23208267612322697,0.10172143228365647
2025-05-07 07:17:00,28907.42,0.2468296820269197,-0.08746545369615957
2025-05-07 07:22:00,27016.08,0.253194825592271,-0.06766606528220095
2025-05-07 07:27:00,27700.36,0.2552628960833242,0.02501316521167693
2025-05-07 07:32:00,27719.96,0.23057970566582328,0.0007073218204861639
2025-05-07 07:37:00,30310.72,0.24809407209349463,0.08934871400481566
2025-05-07 07:42:00,31389.74,0.23811104885535317,0.03497964260288395
2025-05-07 07:47:00,27632.92,0.26456979263086894,-0.12747327234610553
2025-05-07 07:52:00,29343.71,0.26809870372261396,0.060070397674505116
2025-05-07 07:57:00,28887.17,0.2474773311258419,-0.015680661346204473
2025-05-07 08:02:00,28758.04,0.24743027878057733,-0.00448017158722121
2025-05-07 08:07:00,30745.9,0.24831100970075098,0.0668392717076226
2025-05-07 08:12:00,29101.6,0.23151003512192195,-0.054963496545698
2025-05-07 08:17:00,31378.95,0.2267713598782845,0.07534413045818567
2025-05-07 08:22:00,28909.45,0.2322815884230151,-0.08196875465369276
2025-05-07 08:27:00,30468.95,0.2363803430931365,0.052539600990831783
2025-05-07 08:32:00,28830.15,0.24473330903994686,-0.05528641772873377
2025-05-07 08:37:00,28481.3,0.22613049415718794,-0.012173982980966667
2025-05-07 08:42:00,27544.15,0.22320606224739697,-0.033457559715923325
2025-05-07 08:47:00,27807.9,0.18369126839699343,0.009529981135541502
2025-05-07 08:52:00,28756.29,0.1760663768160464,0.03353637293357163
2025-05-07 08:57:00,27634.75,0.1797671625552819,-0.03978248717732874
2025-05-07 09:02:00,28546.27,0.18334900091145784,0.032452240835536626
2025-05-07 09:07:00,27951.88,0.16854092956714556,-0.02104181927219352
2025-05-07 09:12:00,28329.53,0.16145072629119572,0.013420263209080982
2025-05-07 09:17:00,29943.18,0.15194616403847375,0.05539686225846624
2025-05-07 09:22:00,29654.15,0.12649583728852834,-0.009699503853634958
2025-05-07 09:27:00,29205.97,0.11462425222027904,-0.015228941490999175
2025-05-07 09:32:00,29567.37,0.10037046092538657,0.012298247982540844
2025-05-07 09:37:00,27699.14,0.12061293822848965,-0.0652700226341794
2025-05-07 09:42:00,30666.27,0.1537713283488413,0.10176198773474802
2025-05-07 09:47:00,30721.78,0.1539332135592746,0.0018084957945238198
2025-05-07 09:52:00,30457.79,0.15215815837247318,-0.00863005864375861
2025-05-07 09:57:00,27793.14,0.17568974594233172,-0.09155256300966633
2025-05-07 10:02:00,31538.15,0.21505730929943925,0.12640869648348219
2025-05-07 10:07:00,29749.4,0.22368694695181646,-0.0583889604182144
2025-05-07 10:12:00,29101.37,0.22506876089018626,-0.022023711613969318
2025-05-07 10:17:00,31292.68,0.2301020031216943,0.07259895227347272
2025-05-07 10:22:00,27657.3,0.26309027775261973,-0.12349449679133337
2025-05-07 10:27:00,31008.71,0.28870555676737863,0.11437842517383402
2025-05-07 10:32:00,27843.41,0.3095659665272558,-0.10767181916538741
2025-05-07 10:37:00,28423.81,0.3031755394369029,0.020630860606755744
2025-05-07 10:42:00,29428.5,0.2860788887156855,0.03473641834244999
2025-05-07 10:47:00,31685.06,0.29641179566576836,0.07388168386735519
2025-05-07 10:52:00,31787.66,0.2961599588369557,0.0032328877464475273
2025-05-07 10:57:00,30700.59,0.2813429589284087,-0.034796291511133094
2025-05-07 11:02:00,30270.88,0.25037129619934295,-0.014095678350331695
2025-05-07 11:07:00,28682.45,0.2493343666356198,-0.05390075683277212
2025-05-07 11:12:00,29730.75,0.25124456715423776,0.03589642626877839
2025-05-07 11:17:00,29020.65,0.23986810136579964,-0.024174218184029383
2025-05-07 11:22:00,30854.75,0.21077206366450582,0.061283063774515055
2025-05-07 11:27:00,30598.17,0.17692117355918102,-0.008350506077245362
2025-05-07 11:32:00,31298.3,0.13410702361375842,0.022623579723615693
2025-05-07 11:37:00,29611.71,0.14818628462233543,-0.05539389176618883
2025-05-07 11:42:00,30666.95,0.1482509220858005,0.03501563626281754
2025-05-07 11:47:00,29801.76,0.12934515605347105,-0.028618075298638534
2025-05-07 11:52:00,29204.65,0.1298231205986906,-0.0202395089988577
2025-05-07 11:57:00,29725.8,0.12819044523918458,0.01768741241608054
2025-05-07 12:02:00,31680.57,0.1433431927419894,0.06368820362133655
2025-05-07 12:07:00,30411.23,0.13812657084011626,-0.04089161111599058
2025-05-07 12:12:00,31534.39,0.13821776104923875,0.03626674824941852
2025-05-07 12:17:00,28246.88,0.1787136258204557,-0.11009568732667943
2025-05-07 12:22:00,28293.14,0.16500890782862374,0.0016363634226686657
2025-05-07 12:27:00,27175.75,0.16830614245311476,-0.04029434091554809
2025-05-07 12:32:00,27517.25,0.16646562551766525,0.012488049224018822
2025-05-07 12:37:00,29462.29,0.1759451625157964,0.06829805978564425
2025-05-07 12:42:00,27613.14,0.18222166742811383,-0.06481939414595009
2025-05-07 12:47:00,31782.03,0.23346008581965896,0.14060928933433797
2025-05-07 12:52:00,27882.07,0.27006512449562825,-0.13091720581247834
2025-05-07 12:57:00,27450.09,0.26921818881244786,-0.015614383269358148
2025-05-07 13:02:00,30372.36,0.2821930943285568,0.10116353766457226
2025-05-07 13:07:00,28841.15,0.28396174086956166,-0.05172979750813644
2025-05-07 13:12:00,28782.76,0.2805379230413408,-0.002026590003500443
2025-05-07 13:17:00,31088.51,0.2681034349599674,0.07706170075264515
2025-05-07 13:22:00,27606.3,0.2967354386109284,-0.11879428999914879
2025-05-07 13:27:00,27350.01,0.29398431497842864,-0.009327113046484573
2025-05-07 13:32:00,28229.33,0.2954546340052009,0.0316446138683951
2025-05-07 13:37:00,28135.51,0.28650159717338314,-0.003329028757861735
2025-05-07 13:42:00,29196.41,0.2808996417476643,0.03701327690120561
2025-05-07 13:47:00,27437.6,0.24467533413259956,-0.06213142103470208
2025-05-07 13:52:00,30252.19,0.23006711792491968,0.09765424307487798
2025-05-07 13:57:00,31017.15,0.22933249916162268,0.024971698768066725
2025-05-07 14:02:00,30776.75,0.20696856597902868,-0.0077807425268792045
2025-05-07 14:07:00,31257.94,0.1990138982305388,0.015513889117815066
2025-05-07 14:12:00,30409.07,0.20184904618467234,-0.027532504733300527
2025-05-07 14:17:00,28317.81,0.19820499312861953,-0.07124998384936666
2025-05-07 14:22:00,30923.02,0.17877937248032935,0.08800995503288367
2025-05-07 14:27:00,31805.43,0.1784106725794166,0.028136139566414854
2025-05-07 14:32:00,28322.11,0.21791149284144995,-0.11599425822635648
2025-05-07 14:37:00,30641.77,0.23145792605268095,0.07872133912809805
2025-05-07 14:42:00,28165.61,0.24569974184806542,-0.08426238062950488
2025-05-07 14:47:00,29344.72,0.2402058442743039,0.04101090210678709
2025-05-07 14:52:00,31813.54,0.23365435270108767,0.08077935302323852
2025-05-07 14:57:00,29319.09,0.24724377383576238,-0.08165314562657403
2025-05-07 15:02:00,30746.36,0.2526188454590023,0.047532773560160814
2025-05-07 15:07:00,28485.41,0.2629329400041697,-0.07637958689280137
2025-05-07 15:12:00,28409.11,0.2620651605860869,-0.0026821579913728468
2025-05-07 15:17:00,31936.57,0.2778312257797803,0.11704187978830924
2025-05-07 15:22:00,31504.86,0.2650010299628198,-0.013609928521112738
2025-05-07 15:27:00,29635.21,0.27022682343939747,-0.061178638214738616
2025-05-07 15:32:00,28353.73,0.24684076193219245,-0.04420459024618301
2025-05-07 15:37:00,29544.42,0.23642161379225402,0.041136302349563746
2025-05-07 15:42:00,29003.87,0.22037299769586355,-0.018465624174791615
2025-05-07 15:47:00,27799.01,0.22023924608875076,-0.042428860807211886
2025-05-07 15:52:00,27968.94,0.20046309432613849,0.006094200196448828
2025-05-07 15:57:00,31806.94,0.22771849537833622,0.12858989622103303
2025-05-07 16:02:00,30584.83,0.2273018291885002,-0.039180370570298585
2025-05-07 16:07:00,30930.55,0.21172091278038607,0.011240234228587626
2025-05-07 16:12:00,27886.6,0.2389798239792012,-0.10359808191311613
2025-05-07 16:17:00,28561.08,0.20417444681579058,0.023898665168110657
2025-05-07 16:22:00,28979.11,0.20546290732387176,0.014530273703429972
2025-05-07 16:27:00,31032.59,0.209014435195343,0.06846271700315959
2025-05-07 16:32:00,27734.18,0.23554080184921034,-0.11237235504983865
2025-05-07 16:37:00,29019.93,0.2364085278771085,0.045317247784355426
2025-05-07 16:42:00,27695.53,0.24027660856049057,-0.04671180699326569
2025-05-07 16:47:00,30344.47,0.25370640354752866,0.09134326499513502
2025-05-07 16:52:00,30060.8,0.25425882932365124,-0.0093922959149519
2025-05-07 16:57:00,28947.28,0.21869921321273564,-0.03774575290052773
2025-05-07 17:02:00,29959.17,0.21956905169504512,0.03435921015050394
2025-05-07 17:07:00,28579.93,0.22353273862617984,-0.047130731426958866
2025-05-07 17:12:00,31035.08,0.21259286662296767,0.08241345436360782
2025-05-07 17:17:00,31369.82,0.21198727335688328,0.010728106622805525
2025-05-07 17:22:00,29219.32,0.22584008168706496,-0.07101614989984299
2025-05-07 17:27:00,28011.78,0.21653266543453598,-0.042204998334594374
2025-05-07 17:32:00,28922.58,0.18713967581918875,0.03199746894422405
2025-05-07 17:37:00,28738.53,0.18159507788723833,-0.006383873812407509
2025-05-07 17:42:00,28214.58,0.1759063346019111,-0.01839986550607992
2025-05-07 17:47:00,27850.44,0.14624520835638263,-0.012990100439922086
2025-05-07 17:52:00,28771.78,0.1514630877823373,0.03254628048177069
2025-05-07 17:57:00,27982.02,0.1493383907426215,-0.027832884597030583
2025-05-07 18:02:00,28887.95,0.14867958111555035,0.031862392095139816
2025-05-07 18:07:00,31359.2,0.16238875254117244,0.08208313180156274
2025-05-07 18:12:00,31021.86,0.14096529978493572,-0.010815567686669207
2025-05-07 18:17:00,27493.37,0.18457893072109552,-0.12074723256971596
2025-05-07 18:22:00,28918.13,0.18145027082589896,0.05052384936943001
2025-05-07 18:27:00,28125.61,0.1784142719700947,-0.02778818488750697
2025-05-07 18:32:00,27001.19,0.1791719460037113,-0.04079961007110295
2025-05-07 18:37:00,27875.84,0.18306269687547214,0.03187942474822532
2025-05-07 18:42:00,27336.39,0.18317413043097033,-0.019541582243385425
2025-05-07 18:47:00,30343.53,0.2113610347790465,0.10436453359583901
2025-05-07 18:52:00,27743.54,0.22982578721616703,-0.08958029490864591
2025-05-07 18:57:00,29842.76,0.2398378174130771,0.07293924405670323
2025-05-07 19:02:00,28119.41,0.2461405163557345,-0.05948217914138027
2025-05-07 19:07:00,29815.89,0.23835546356571372,0.058581387661287475
2025-05-07 19:12:00,29690.66,0.23824712853359004,-0.0042089546402489676
2025-05-07 19:17:00,30977.41,0.20420737863027408,0.04242571093420932
2025-05-07 19:22:00,29389.9,0.2078590497911977,-0.052607151262599156
2025-05-07 19:27:00,31776.09,0.21835933070902527,0.07806304227786084
2025-05-07 19:32:00,31279.89,0.2133587189827707,-0.01573872113814895
2025-05-07 19:37:00,30955.18,0.2133095098124244,-0.010435047200010962
2025-05-07 19:42:00,31396.61,0.2110871591789632,0.01415957345560023
2025-05-07 19:47:00,30145.36,0.19031405253663594,-0.040668911153430055
2025-05-07 19:52:00,29782.38,0.16483971011564474,-0.012114070677568943
2025-05-07 19:57:00,27590.67,0.16625267440684485,-0.07643927137620939
2025-05-07 20:02:00,30035.14,0.17834369834088207,0.08489035742456093
2025-05-07 20:07:00,29031.79,0.17219872598133343,-0.03397659303285002
2025-05-07 20:12:00,29093.51,0.17223540406949803,0.0021236887619231174
2025-05-07 20:17:00,30339.57,0.17209966501652976,0.04193767586175662
2025-05-07 20:22:00,30636.08,0.16304892959511122,0.009725598240239127
2025-05-07 20:27:00,31811.27,0.14710384983289648,0.037642230165219975
2025-05-07 20:32:00,30341.93,0.15402862751112387,-0.04729004522603225
2025-05-07 20:37:00,27862.3,0.1749637533392412,-0.0852560637106343
2025-05-07 20:42:00,30885.33,0.20724725255553758,0.10300679330977609
2025-05-07 20:47:00,29671.15,0.2071315592700648,-0.040106120647710665
2025-05-07 20:52:00,28589.51,0.2100446194314057,-0.03713532591390828
2025-05-07 20:57:00,27272.93,0.20077111816235246,-0.04714523216407045
2025-05-07 21:02:00,27071.63,0.17759103735129747,-0.007408319090804973
2025-05-07 21:07:00,31431.37,0.23454290010792161,0.14932012271455072
2025-05-07 21:12:00,31596.28,0.23449851033209138,0.005232953356874659
2025-05-07 21:17:00,31780.42,0.23136798141409895,0.005810984736114819
2025-05-07 21:22:00,31586.96,0.2314722403830367,-0.006105999682090927
2025-05-07 21:27:00,28069.67,0.2567081311451052,-0.11805474321697318
2025-05-07 21:32:00,27523.5,0.25385037257139836,-0.01964944877022697
2025-05-07 21:37:00,31658.95,0.2779694855646752,0.13998070381510244
2025-05-07 21:42:00,28113.6,0.2859368897203686,-0.1187674440045928
2025-05-07 21:47:00,28681.82,0.2848529114423193,0.020010027552846917
2025-05-07 21:52:00,31405.77,0.29651105531974875,0.09072816142022753
2025-05-07 21:57:00,28805.17,0.3068801544056856,-0.08643674907446591
2025-05-07 22:02:00,29130.73,0.3066535824550556,0.011238745812769436
2025-05-07 22:07:00,28018.86,0.26580602320814495,-0.03891577587651291
2025-05-07 22:12:00,28274.7,0.26606829117594677,0.009089557009965955
2025-05-07 22:17:00,31369.04,0.289184679902789,0.10385400738154778
2025-05-07 22:22:00,30930.6,0.28944530125718343,-0.014075434096947162
2025-05-07 22:27:00,31630.52,0.26050764341842625,0.022376492120022264
2025-05-07 22:32:00,30092.44,0.2659448600857583,-0.04984849985346802
2025-05-07 22:37:00,29142.44,0.2248856549524274,-0.032078446456505746
2025-05-07 22:42:00,29853.71,0.19004104935329857,0.02411358926171642
2025-05-07 22:47:00,28895.98,0.19277317039546912,-0.03260663512567154
2025-05-07 22:52:00,30033.68,0.1721395308511922,0.03861693351285017
2025-05-07 22:57:00,29794.42,0.14706819055015477,-0.007998290953810182
2025-05-07 23:02:00,29104.93,0.14897271671279042,-0.023413552020285597
2025-05-07 23:07:00,29008.37,0.14298031767085922,-0.0033231666025793196
2025-05-07 23:12:00,28201.99,0.14604511565906828,-0.028191866202996078
2025-05-07 23:17:00,31257.73,0.14528473298684993,0.10287416276377545
2025-05-07 23:22:00,28680.49,0.1686764556490286,-0.0860496049317899
2025-05-07 23:27:00,29109.6,0.1674443978936276,0.014850916018463403
2025-05-07 23:32:00,27469.53,0.1699014671099564,-0.057990626293912176
2025-05-07 23:37:00,31940.48,0.22922223149357335,0.15079678046504671
2025-05-07 23:42:00,28739.42,0.25437609792584354,-0.10560447133703503
2025-05-07 23:47:00,27187.96,0.2582656476516362,-0.05549547126874389
2025-05-07 23:52:00,31626.6,0.3001945441045044,0.15122431040728407
2025-05-07 23:57:00,31061.92,0.3008090093108171,-0.01801590700295316
2025-05-08 00:02:00,30844.23,0.2996556609404965,-0.0070329328276357616
2025-05-08 00:07:00,28754.9,0.30894630168254344,-0.07014151131908328
2025-05-08 00:12:00,29216.05,0.3078156593593829,0.015910028298501522
2025-05-08 00:17:00,30696.38,0.29317903697438663,0.049426516529036374
2025-05-08 00:22:00,31741.22,0.279631198698708,0.03347141933150779
2025-05-08 00:27:00,29004.26,0.2962380325057985,-0.09017343591270026
2025-05-08 00:32:00,29892.35,0.2905724429097403,0.030159879067952738
2025-05-08 00:37:00,30924.93,0.2478672053788952,0.03396005991725639
2025-05-08 00:42:00,27856.2,0.24737209975214905,-0.10450709195337181
2025-05-08 00:47:00,29027.47,0.24368575962878625,0.04118706023398376
2025-05-08 00:52:00,30212.17,0.19073531394035173,0.04000220032281054
2025-05-08 00:57:00,29438.42,0.1915424347151904,-0.025944199396377512
2025-05-08 01:02:00,31683.85,0.2067011109838949,0.07350646339789049
2025-05-08 01:07:00,29947.24,0.20184203624401087,-0.05636992061436069
2025-05-08 01:12:00,31410.0,0.206442502136581,0.04768914682481522
2025-05-08 01:17:00,31677.98,0.20104409597064524,0.008495488736484582
2025-05-08 01:22:00,27320.02,0.24725936024113077,-0.14800203552029678
2025-05-08 01:27:00,31341.12,0.27264379289932866,0.1373112065997951
2025-05-08 01:32:00,30558.96,0.27302152889095255,-0.025273041060912788
2025-05-08 01:37:00,29259.15,0.27406046668535666,-0.043465587033074515
2025-05-08 01:42:00,28045.44,0.2557873071666383,-0.042366293364187256
2025-05-08 01:47:00,30654.56,0.26822144676661147,0.0889553759167018
2025-05-08 01:52:00,29230.5,0.2698829477116584,-0.047568743134903724
2025-05-08 01:57:00,27139.88,0.27858284114090337,-0.07420845181126817
2025-05-08 02:02:00,30291.81,0.2920631492200548,0.10987314606990078
2025-05-08 02:07:00,30066.75,0.28649116781906026,-0.007457468933541731
2025-05-08 02:12:00,31196.26,0.28474029275986623,0.03687830582011431
2025-05-08 02:17:00,29521.15,0.2896092162270865,-0.055191260222318954
2025-05-08 02:22:00,30328.09,0.24542018055299167,0.026967390151317473
2025-05-08 02:27:00,30267.52,0.2013664905515328,-0.001999155390067037
2025-05-08 02:32:00,31972.85,0.20749365357442215,0.054811914798621304
2025-05-08 02:37:00,28877.95,0.2290638492916732,-0.10180877704723486
2025-05-08 02:42:00,31983.94,0.24564700710200102,0.1021555736926308
2025-05-08 02:47:00,27629.16,0.27507745450608473,-0.14636216508237482
2025-05-08 02:52:00,29481.6,0.2806566998770216,0.0648946031965349
2025-05-08 02:57:00,28647.76,0.27092349019802126,-0.02869108481960704
2025-05-08 03:02:00,27329.67,0.24890442065634588,-0.04710232988904048
2025-05-08 03:07:00,28368.22,0.25311162208736704,0.03729657929509835
2025-05-08 03:12:00,27906.69,0.2491063056667895,-0.01640305948918565
2025-05-08 03:17:00,27803.07,0.2440246637770204,-0.0037199987755996626
2025-05-08 03:22:00,28526.26,0.24384384109333265,0.025678620297594674
2025-05-08 03:27:00,30732.0,0.25656750779783066,0.07447939045365236
2025-05-08 03:32:00,28343.55,0.26151753324981764,-0.08090496594420128
2025-05-08 03:37:00,30259.35,0.2507432739400143,0.06540573656599998
2025-05-08 03:42:00,29139.84,0.22901570099007268,-0.03769891760958831
2025-05-08 03:47:00,31918.94,0.19242129479415637,0.09109325399256032
2025-05-08 03:52:00,31869.53,0.18378425711851148,-0.0015491831010171573
2025-05-08 03:57:00,29847.33,0.19484674661187115,-0.06555499230735458
2025-05-08 04:02:00,30386.75,0.18715173943233177,0.01791126953471654
2025-05-08 04:07:00,31201.0,0.18565999857879012,0.02644348744735253
2025-05-08 04:12:00,30465.44,0.18687153663665687,-0.023857219184478414
2025-05-08 04:17:00,28137.72,0.20611688626754215,-0.07948190144987026
2025-05-08 04:22:00,29652.87,0.2112872660116441,0.05244789176258307
2025-05-08 04:27:00,30848.36,0.2010725031595647,0.03952467177243007
2025-05-08 04:32:00,29610.28,0.18694228069796398,-0.04096199015095605
2025-05-08 04:37:00,30006.27,0.175044294463824,0.013284761491132944
2025-05-08 04:42:00,27384.53,0.19458834865097427,-0.0914281044165934
2025-05-08 04:47:00,31661.41,0.22832359676420183,0.1451203337448015
2025-05-08 04:52:00,30378.47,0.231932864630457,-0.041364455333807455
2025-05-08 04:57:00,28905.77,0.22784624427333808,-0.049692904649676704
2025-05-08 05:02:00,28888.54,0.22677151298525655,-0.0005962524861171037
2025-05-08 05:07:00,28611.82,0.22430717616420875,-0.009625057523641595
2025-05-08 05:12:00,27717.95,0.22508217629715058,-0.03173970139663347
2025-05-08 05:17:00,29868.22,0.22438430904074022,0.07471482112589925
2025-05-08 05:22:00,28830.4,0.2212774882259562,-0.03536465289851637
2025-05-08 05:27:00,31399.28,0.2350546008932196,0.08535457672459411
2025-05-08 05:32:00,28459.58,0.25268016987300224,-0.09830012771665668
2025-05-08 05:37:00,30892.83,0.2665760490109182,0.08203928314522252
2025-05-08 05:42:00,30187.14,0.24847591002800296,-0.023108112267728752
2025-05-08 05:47:00,29944.43,0.19853820440737655,-0.008072675237895982
2025-05-08 05:52:00,27855.52,0.20701322830045055,-0.07231217923674152
2025-05-08 05:57:00,29921.08,0.21521540055764707,0.07153209731030026
2025-05-08 06:02:00,31524.62,0.22069342651510468,0.05220557914137132
2025-05-08 06:07:00,28107.9,0.25224132297591095,-0.11471815223524655
2025-05-08 06:12:00,30196.66,0.2597954872173514,0.07168064662051091
2025-05-08 06:17:00,30790.2,0.24980020313677304,0.01946513529262979
2025-05-08 06:22:00,28650.17,0.2584131056557641,-0.07203708070525444
2025-05-08 06:27:00,28979.31,0.24164180875120073,0.01142275025975783
2025-05-08 06:32:00,29586.83,0.22083156414320326,0.020747202800501904
2025-05-08 06:37:00,29444.88,0.20341384230839488,-0.004809288892351685
2025-05-08 06:42:00,29001.96,0.20275335371577058,-0.01515662708390005
2025-05-08 06:47:00,28771.04,0.20275136682818837,-0.007994088233344276
2025-05-08 06:52:00,30782.13,0.19905191150253393,0.06756500112001544
2025-05-08 06:57:00,30289.88,0.18766151543701717,-0.01612066346843091
2025-05-08 07:02:00,31602.66,0.1849878188096049,0.04242763093758746
2025-05-08 07:07:00,28216.62,0.18404994283287943,-0.11333012822455821
2025-05-08 07:12:00,31917.02,0.21108551968818884,0.12322824378665669
2025-05-08 07:17:00,31633.15,0.2108165245153082,-0.008933788470762295
2025-05-08 07:22:00,28810.22,0.21994998024389875,-0.09347543605199066
2025-05-08 07:27:00,29837.11,0.22248419431585942,0.03502273547465837
2025-05-08 07:32:00,27884.47,0.2319163589577199,-0.06768301775285983
2025-05-08 07:37:00,29665.4,0.24136204548457213,0.061911480496792286
2025-05-08 07:42:00,30601.71,0.24249004024307302,0.031074506226625987
2025-05-08 07:47:00,30550.32,0.2422179391366119,-0.0016807295554187717
2025-05-08 07:52:00,30241.45,0.23259607252009581,-0.010161660297266768
2025-05-08 07:57:00,28671.45,0.23805959009345465,-0.053311645766374836
2025-05-08 08:02:00,28257.99,0.23254095303424516,-0.014525604669388341
2025-05-08 08:07:00,31946.5,0.2371089511593485,0.12268637919557307
2025-05-08 08:12:00,28769.94,0.2281280655197994,-0.10473153660149347
2025-05-08 08:17:00,29965.71,0.23340416415553056,0.0407226358839246
2025-05-08 08:22:00,29173.1,0.21443362753492437,-0.026806676137741785
2025-05-08 08:27:00,28492.03,0.2123045991245731,-0.02362265275903889
2025-05-08 08:32:00,31962.79,0.23019462875838162,0.11494801466603126
2025-05-08 08:37:00,31202.76,0.2256141098231955,-0.02406586126731465
2025-05-08 08:42:00,30921.55,0.2239642227090147,-0.009053200612514382
2025-05-08 08:47:00,27909.26,0.24674628114296476,-0.10249481842649762
2025-05-08 08:52:00,28177.35,0.24730473899634903,0.009559930321205322
2025-05-08 08:57:00,30903.68,0.2594372453021807,0.09235680694012241
2025-05-08 09:02:00,28583.79,0.27243292323116586,-0.07803549673702401
2025-05-08 09:07:00,28438.15,0.23792759076678263,-0.0051082203338928605
2025-05-08 09:12:00,28727.19,0.2144418648212603,0.010112507444753812
2025-05-08 09:17:00,28285.49,0.21008483162144118,-0.01549510872270387
2025-05-08 09:22:00,28938.83,0.21027927154850906,0.02283533959852737
2025-05-08 09:27:00,30978.83,0.21918051995068932,0.06811977606133561
2025-05-08 09:32:00,27496.68,0.21843433138113788,-0.11923879786304409
2025-05-08 09:37:00,31239.37,0.2586633155738089,0.1276138882031999
2025-05-08 09:42:00,27303.43,0.29187916876557574,-0.13466682299049199
2025-05-08 09:47:00,29682.1,0.2870681377575009,0.0835318351887814
2025-05-08 09:52:00,28813.75,0.2890840608245834,-0.02969146674941353
2025-05-08 09:57:00,31917.52,0.2926298180005352,0.10230237156391528
2025-05-08 10:02:00,27772.87,0.31640940169639825,-0.1390954304113884
2025-05-08 10:07:00,29806.27,0.3246654116363042,0.07065912914810485
2025-05-08 10:12:00,28009.19,0.33114529095201056,-0.062186103453989776
2025-05-08 10:17:00,31163.52,0.34788421082922055,0.10671550935223156
2025-05-08 10:22:00,29951.67,0.35059484700268867,-0.03966309735634182
2025-05-08 10:27:00,30668.06,0.34432894116270835,0.02363663952512894
2025-05-08 10:32:00,28147.98,0.3332149618978957,-0.0857461285574163
2025-05-08 10:37:00,27775.44,0.30373377677141544,-0.013323416589619113
2025-05-08 10:42:00,28331.43,0.2720853533370757,0.019819612110802902
2025-05-08 10:47:00,30575.0,0.2698128620997268,0.07621089247805772
2025-05-08 10:52:00,29660.74,0.269900396241655,-0.03035839574784423
2025-05-08 10:57:00,31366.7,0.25473398318571927,0.05592253479652402
2025-05-08 11:02:00,27487.18,0.25063246800653816,-0.13202710646409857
2025-05-08 11:07:00,31689.31,0.2812760359524599,0.1422596858778636
2025-05-08 11:12:00,28021.9,0.3028880839716953,-0.12299305271766055
2025-05-08 11:17:00,29486.2,0.2861289745425058,0.05093600996661511
2025-05-08 11:22:00,30696.28,0.2866037198178706,0.040219117328082414
2025-05-08 11:27:00,28615.85,0.2941496609460039,-0.07018071449249601
2025-05-08 11:32:00,30331.98,0.2865870914405724,0.058241841348607326
2025-05-08 11:37:00,27690.99,0.30248653919555957,-0.09109551194566612
2025-05-08 11:42:00,29104.82,0.30612027486985977,0.04979670667703103
2025-05-08 11:47:00,28864.69,0.2953186343326017,-0.008284747395062842
2025-05-08 11:52:00,28692.18,0.29402025596279246,-0.005994437034900199
2025-05-08 11:57:00,29642.31,0.2898338165326833,0.032578120843535514
2025-05-08 12:02:00,31079.08,0.2575873841869345,0.047332191417960086
2025-05-08 12:07:00,29910.59,0.21666476554102448,-0.038322325740222624
2025-05-08 12:12:00,27826.15,0.19087295107640684,-0.07223637224450259
2025-05-08 12:17:00,31225.75,0.21863718955289815,0.11526684889155553
2025-05-08 12:22:00,30907.72,0.21551410335518914,-0.01023708405151767
2025-05-08 12:27:00,28969.97,0.21362804282536998,-0.06474621466033788
2025-05-08 12:32:00,27685.77,0.2084116120059304,-0.04534121344347288
2025-05-08 12:37:00,28138.1,0.18815769749658698,0.016205967078335666
2025-05-08 12:42:00,27071.01,0.18405164757722509,-0.038661116255355454
2025-05-08 12:47:00,29627.19,0.2075976744296828,0.0902291071674713
2025-05-08 12:52:00,28812.79,0.20967912911982248,-0.02787313499154348
2025-05-08 12:57:00,31567.57,0.22703477367962158,0.09131094201660277
2025-05-08 13:02:00,28233.91,0.24942164782209655,-0.1116065899879126
2025-05-08 13:07:00,31764.3,0.2761551947683327,0.1178192798318628
2025-05-08 13:12:00,28119.8,0.29511042207554633,-0.12186906310105211
2025-05-08 13:17:00,29927.74,0.27690746831168833,0.0623118549497639
