msml610/lectures_source/Lesson04.2-Models.txt,msml610/lectures_source/figures/Lesson04_Non_linear_SVM1.png,msml610/lectures_source/figures/L04.2.Non_linear_SVM1.png
msml610/lectures_source/Lesson04.2-Models.txt,msml610/lectures_source/figures/Lesson04_Non_linear_SVM2.png,msml610/lectures_source/figures/L04.2.Non_linear_SVM2.png
msml610/lectures_source/Lesson04.2-Models.txt,msml610/lectures_source/figures/Lesson04_Non_linear_SVM3.png,msml610/lectures_source/figures/L04.2.Non_linear_SVM3.png
msml610/lectures_source/Lesson04.2-Models.txt,msml610/lectures_source/figures/Lesson04_Non_linear_SVM4.png,msml610/lectures_source/figures/L04.2.Non_linear_SVM4.png
msml610/lectures_source/Lesson04.2-Models.txt,msml610/lectures_source/figures/Lesson04_Slightly_non_separable_dataset.png,msml610/lectures_source/figures/L04.2.Slightly_non_separable_dataset.png
msml610/lectures_source/Lesson04.2-Models.txt,msml610/lectures_source/figures/Lesson04_Slightly_non_separable_dataset2.png,msml610/lectures_source/figures/L04.2.Slightly_non_separable_dataset2.png
msml610/lectures_source/Lesson04.2-Models.txt,msml610/lectures_source/figures/Lesson04_Non_separable_dataset.png,msml610/lectures_source/figures/L04.2.Non_separable_dataset.png
msml610/lectures_source/Lesson04.2-Models.txt,msml610/lectures_source/figures/Lesson04_Hard_vs_Soft_margin.png,msml610/lectures_source/figures/L04.2.Hard_vs_Soft_margin.png
msml610/lectures_source/Lesson04.2-Models.txt,msml610/lectures_source/figures/Lesson04_Hard_vs_Soft_margin2.png,msml610/lectures_source/figures/L04.2.Hard_vs_Soft_margin2.png
msml610/lectures_source/Lesson04.2-Models.txt,msml610/lectures_source/figures/Lesson04_Varying_C_in_SVM.png,msml610/lectures_source/figures/L04.2.Varying_C_in_SVM.png
msml610/lectures_source/Lesson02.4-ML_Techniques_Model_Learning.txt,msml610/lectures_source/figures/Lesson06_Gradient_descent_2.png,msml610/lectures_source/figures/L02.4.Gradient_descent_2.png
msml610/lectures_source/Lesson02.4-ML_Techniques_Model_Learning.txt,msml610/lectures_source/figures/Lesson06_Gradient_descent_1.png,msml610/lectures_source/figures/L02.4.Gradient_descent_1.png
msml610/lectures_source/Lesson02.4-ML_Techniques_Model_Learning.txt,msml610/lectures_source/figures/Lesson06_Gradient_descent_3.png,msml610/lectures_source/figures/L02.4.Gradient_descent_3.png
msml610/lectures_source/Lesson09.4-gh_Filter.txt,msml610/lectures_source/figures/L09_04_ground_truth.png,msml610/lectures_source/figures/L09.4_L09_04_ground_truth.png
msml610/lectures_source/Lesson09.4-gh_Filter.txt,msml610/lectures_source/figures/L09_04_knowing_gain_rate.png,msml610/lectures_source/figures/L09.4_L09_04_knowing_gain_rate.png
msml610/lectures_source/Lesson09.4-gh_Filter.txt,msml610/lectures_source/figures/L09_04_wrong_gain_rate.png,msml610/lectures_source/figures/L09.4_L09_04_wrong_gain_rate.png
msml610/lectures_source/Lesson09.4-gh_Filter.txt,msml610/lectures_source/figures/L09_04_learning_gain_rate.png,msml610/lectures_source/figures/L09.4_L09_04_learning_gain_rate.png
msml610/lectures_source/Lesson09.4-gh_Filter.txt,msml610/lectures_source/figures/L09_04_varying_g1.png,msml610/lectures_source/figures/L09.4_L09_04_varying_g1.png
msml610/lectures_source/Lesson09.4-gh_Filter.txt,msml610/lectures_source/figures/L09_04_varying_g2.png,msml610/lectures_source/figures/L09.4_L09_04_varying_g2.png
msml610/lectures_source/Lesson09.4-gh_Filter.txt,msml610/lectures_source/figures/L09_04_varying_h1.png,msml610/lectures_source/figures/L09.4_L09_04_varying_h1.png
msml610/lectures_source/Lesson01.1-AI_and_Machine_Learning.txt,msml610/lectures_source/figures/Lesson01_Ex_machina.jpg,msml610/lectures_source/figures/L01.1.Ex_machina.jpg
