user_id,age,gender,country,device_type,signup_days_ago,sessions_last_30d,avg_session_duration_min,pages_per_session,has_premium,monthly_spend_usd,support_tickets_90d,churned
1358,25,male,US,tablet,628,17.0,14.54,4.02,0,19.56,0,0
1359,44,male,UK,desktop,604,13.0,13.85,6.07,0,57.72,0,0
1360,44,female,AU,desktop,782,14.0,29.15,4.58,0,17.3,1,0
1361,51,female,US,mobile,1405,9.0,10.41,5.05,0,106.36,0,0
1362,38,female,AU,desktop,1001,20.0,20.76,4.51,0,6.09,1,0
1363,47,female,UK,tablet,680,16.0,10.27,4.81,0,8.85,0,0
1364,50,male,US,mobile,58,2.8000000000000003,4.52,8.07,1,55.026,0,1
1365,45,female,US,desktop,1050,11.0,,9.3,1,6.930000000000001,3,0
1366,64,male,DE,desktop,881,11.0,12.894499999999999,5.68,0,9.82,0,0
1367,50,male,US,mobile,447,11.0,24.69,4.82,0,129.52,2,0
1368,22,male,IN,mobile,66,13.0,16.4,2.13,0,168.76,1,0
1369,65,female,US,mobile,1278,9.0,15.138499999999999,3.63,0,21.24,0,0
1370,36,male,UK,mobile,1068,6.0,6.25,4.77,1,207.99,1,0
1371,21,male,US,mobile,1121,9.0,17.49,3.71,0,35.42,1,0
1372,52,female,CA,mobile,1012,9.0,28.96,3.9,0,14.15,0,0
1373,66,male,AU,mobile,227,11.0,9.6985,7.84,1,98.172,2,0
1374,34,female,AU,mobile,774,5.2,7.61,5.05,1,87.12,0,1
1375,61,male,DE,tablet,679,12.0,18.088,5.21,0,203.46,1,0
1376,45,female,US,mobile,1460,13.0,4.01,3.79,0,13.86,2,0
1377,47,female,DE,tablet,601,15.0,31.41,7.12,0,50.17,0,0
1378,46,male,US,mobile,379,5.0,10.17,4.62,0,2.4,0,0
1379,63,male,US,mobile,1202,18.0,17.688499999999998,4.06,1,9.774,1,0
1380,23,male,US,mobile,1451,4.800000000000001,15.26,2.15,1,0.324,0,1
1381,52,male,IN,mobile,709,11.0,26.34,4.89,1,609.534,0,0
1382,58,other,DE,mobile,307,11.0,,,0,72.94,1,0
1383,54,male,UK,desktop,779,9.0,14.12,8.03,1,125.15400000000001,0,0
1384,41,female,IN,mobile,504,11.0,3.02,8.32,0,32.08,3,0
1385,46,male,US,desktop,268,10.0,35.2,,0,16.05,0,0
1386,66,female,AU,desktop,8,12.0,3.128,2.98,0,7.38,1,0
1387,63,female,IN,mobile,508,7.0,14.62,4.5,0,15.08,2,0
1388,48,female,IN,mobile,476,11.0,29.3,3.53,1,38.196,2,0
1389,52,male,US,desktop,1321,9.0,17.75,5.39,0,63.53,0,0
1390,50,male,FR,mobile,164,8.0,7.6,4.41,0,34.91,0,0
1391,69,male,UK,mobile,485,8.0,12.189,5.5,0,3.63,0,0
1392,38,female,US,tablet,1096,14.0,8.1,6.83,0,0.82,0,0
1393,49,female,US,mobile,567,10.0,7.89,3.08,0,4.86,2,0
1394,40,other,UK,desktop,905,9.0,14.86,6.79,0,23.78,0,0
1395,50,male,UK,tablet,559,12.0,0.72,3.69,1,219.186,1,0
1396,20,female,US,mobile,238,10.0,10.46,8.87,0,45.65,1,0
1397,35,female,AU,mobile,1128,15.0,,7.92,0,72.84,0,0
1398,42,male,US,mobile,1234,10.0,13.29,4.8,0,28.26,0,0
1399,59,male,IN,mobile,554,17.0,5.7035,3.27,1,36.36,1,0
1400,48,female,AU,mobile,828,11.0,17.67,2.92,0,5.16,1,0
1401,20,female,IN,desktop,468,12.0,12.76,6.57,0,93.91,0,0
1402,57,female,UK,mobile,1478,6.4,35.734,4.95,0,68.79,0,1
1403,63,male,IN,mobile,1292,15.0,15.503999999999998,6.67,0,8.28,2,0
1404,41,female,US,tablet,386,13.0,8.3,8.97,0,32.31,0,0
1405,67,male,AU,desktop,775,14.0,17.833,3.61,1,54.126000000000005,0,0
1406,49,male,IN,desktop,848,14.0,,2.79,0,44.15,0,0
1407,64,male,CA,mobile,387,7.0,11.2455,5.35,0,131.5,0,0
1408,39,female,US,desktop,877,14.0,15.19,7.06,1,70.218,2,0
1409,40,female,US,mobile,259,8.0,13.33,3.31,0,34.97,0,0
1410,19,female,US,mobile,283,17.0,6.39,5.06,0,2.32,2,0
1411,44,male,UK,mobile,40,10.0,13.06,7.47,0,2.92,0,0
1412,59,female,IN,desktop,486,9.0,3.9865000000000004,2.06,0,9.34,0,0
1413,19,male,CA,mobile,929,13.0,35.62,5.42,0,1.49,0,0
1414,43,female,IN,mobile,220,5.0,13.14,4.03,0,61.2,0,0
1415,34,male,AU,mobile,1153,9.0,17.22,5.22,1,104.07600000000001,0,0
1416,57,male,US,mobile,1015,13.0,2.9665,6.28,1,11.844000000000001,1,0
1417,50,male,CA,desktop,1024,11.0,7.77,5.4,0,81.38,0,0
1418,26,male,DE,desktop,613,14.0,18.52,,0,7.57,0,0
1419,60,female,DE,desktop,928,8.0,20.3235,4.1,0,16.13,2,0
1420,65,female,FR,mobile,688,11.0,4.913,7.57,1,23.184,0,0
1421,56,male,DE,mobile,613,5.2,14.594500000000002,5.59,0,20.96,1,1
1422,46,female,UK,mobile,260,2.8000000000000003,9.3,6.51,0,13.23,0,1
1423,59,male,US,mobile,990,7.0,2.0655,5.45,1,54.378,0,0
1424,43,female,US,mobile,966,8.0,7.56,6.46,0,23.55,0,0
1425,52,female,CA,desktop,366,9.0,24.44,4.29,1,349.12800000000004,0,0
1426,67,female,UK,mobile,544,17.0,22.2955,,0,2.59,2,0
1427,42,male,FR,mobile,649,12.0,14.82,6.37,1,12.420000000000002,1,0
1428,41,female,IN,mobile,814,13.0,13.61,7.03,1,4.392,0,0
1429,30,female,US,mobile,1040,5.6000000000000005,9.16,3.35,0,44.24,1,1
1430,24,male,US,mobile,1153,12.0,1.19,3.96,0,2.52,0,0
1431,53,male,UK,tablet,575,12.0,16.03,4.71,0,81.48,0,0
1432,62,female,IN,desktop,1133,15.0,5.236,7.92,1,58.104000000000006,1,0
1433,37,female,US,tablet,1013,6.800000000000001,28.79,6.01,0,33.69,1,1
1434,18,female,IN,mobile,670,6.0,4.43,2.62,0,37.11,0,0
1435,25,female,US,mobile,269,9.0,25.37,4.83,0,8.43,0,0
1436,63,female,IN,mobile,1186,17.0,1.9805,4.56,0,9.91,0,0
1437,33,male,US,mobile,1284,6.0,52.26,,0,17.28,1,0
1438,31,male,FR,desktop,924,15.0,3.63,4.81,0,40.51,0,0
1439,29,male,US,mobile,1126,4.0,26.28,4.48,0,10.61,1,1
1440,68,female,IN,mobile,247,10.0,6.281499999999999,4.35,1,10.026000000000002,0,0
1441,40,male,US,mobile,131,5.0,18.45,4.27,0,157.97,2,0
1442,32,female,US,mobile,353,12.0,35.78,7.65,0,1.0,0,0
1443,45,female,IN,desktop,196,14.0,9.95,4.35,1,131.472,1,0
1444,51,female,IN,mobile,930,14.0,49.3,5.09,0,69.81,0,0
1445,19,male,UK,mobile,1406,6.0,36.34,4.89,1,28.566,0,1
1446,49,female,US,mobile,1022,13.0,3.19,4.09,0,6.56,1,0
1447,40,male,UK,mobile,645,12.0,12.12,5.14,0,7.08,1,0
1448,39,female,CA,desktop,227,14.0,10.22,5.12,0,53.8,0,0
1449,68,male,DE,desktop,701,15.0,10.8035,5.14,0,46.33,0,0
1450,42,male,US,tablet,265,15.0,9.21,3.45,0,68.7,1,0
1451,39,female,IN,desktop,1396,13.0,5.81,4.63,0,124.75,0,0
1452,39,male,US,mobile,1458,8.0,11.59,6.37,1,95.36399999999999,1,0
1453,66,male,US,desktop,646,14.0,15.334,4.68,0,7.62,1,0
1454,69,female,AU,mobile,211,3.6,0.6034999999999999,5.29,0,12.55,0,1
1455,59,female,US,mobile,1401,9.0,19.1165,5.3,0,83.09,2,0
1456,23,female,IN,desktop,1419,11.0,13.85,5.75,1,19.026,0,0
1457,32,female,UK,mobile,1474,12.0,31.91,6.01,0,3.39,1,0
1458,60,female,DE,tablet,943,6.0,7.344,4.69,0,54.67,1,0
1459,54,male,IN,mobile,1388,11.0,7.73,3.36,0,23.18,0,0
1460,50,male,US,desktop,457,9.0,6.38,2.81,0,113.68,1,0
1461,25,male,US,desktop,725,5.2,17.39,6.83,0,47.27,0,1
1462,61,female,IN,desktop,1250,9.0,1.734,6.39,1,7.668,0,0
1463,61,female,US,desktop,982,14.0,,6.17,0,132.92,0,0
1464,22,male,IN,desktop,1155,5.2,14.0,6.46,1,24.228,2,1
1465,56,male,US,mobile,588,8.0,2.6605,4.71,0,18.51,0,0
1466,21,female,US,mobile,476,14.0,12.99,3.88,0,23.16,0,0
1467,23,male,IN,mobile,986,11.0,28.3,3.24,1,4.266,0,0
1468,62,female,US,desktop,1301,3.6,22.066,3.04,0,30.88,3,1
1469,49,female,IN,mobile,156,17.0,11.2,7.18,1,10.656,0,0
1470,69,female,UK,desktop,1242,13.0,19.8475,4.11,0,23.06,0,0
1471,47,male,FR,mobile,190,14.0,16.91,6.9,1,34.974000000000004,0,0
1472,64,female,US,mobile,1441,4.0,11.8915,4.66,0,66.69,0,1
1473,52,female,US,desktop,981,16.0,18.86,3.78,0,73.14,1,0
1474,57,female,US,mobile,546,13.0,7.803,,0,7.49,0,0
1475,69,female,UK,mobile,41,10.0,8.363999999999999,3.94,0,20.55,0,0
1476,33,female,DE,mobile,307,2.8000000000000003,16.59,7.55,0,21.03,1,1
1477,30,female,US,tablet,943,4.0,12.13,3.05,0,7.39,2,1
1478,67,male,AU,desktop,338,5.2,21.6665,8.81,0,72.08,1,1
1479,59,female,US,mobile,1338,14.0,,3.49,0,55.28,0,0
1480,47,female,IN,mobile,1099,13.0,20.54,6.35,1,17.1,2,0
1481,36,male,DE,mobile,953,13.0,17.81,4.74,0,20.56,0,0
1482,34,female,CA,desktop,279,5.2,13.88,4.42,0,5.03,0,1
1483,36,female,DE,desktop,1200,13.0,20.21,2.71,0,44.52,0,0
1484,45,female,FR,mobile,896,11.0,,4.82,0,5.82,0,0
1485,43,male,US,mobile,273,11.0,15.85,2.92,0,191.88,0,0
1486,54,male,FR,mobile,837,18.0,6.2,1.97,0,68.28,0,0
1487,43,other,US,desktop,620,12.0,12.33,5.22,1,40.068000000000005,1,0
1488,40,female,CA,desktop,862,14.0,3.23,3.86,1,69.98400000000001,0,0
1489,26,male,IN,mobile,931,5.0,27.58,,0,109.03,0,0
1490,29,female,FR,mobile,289,14.0,20.26,6.8,0,36.34,1,0
1491,18,female,IN,mobile,724,11.0,6.14,8.06,0,8.63,0,0
1492,18,female,UK,tablet,893,8.0,7.3,3.77,0,21.42,0,0
1493,64,female,IN,mobile,272,14.0,24.1145,5.25,0,83.36,1,0
1494,51,male,DE,desktop,1090,14.0,6.96,0.28,0,46.5,3,0
1495,49,male,US,desktop,483,8.0,3.06,4.49,0,47.34,0,0
1496,65,male,US,mobile,936,13.0,3.8165,5.18,0,90.72,0,0
1497,42,female,US,mobile,248,14.0,9.72,5.28,0,100.98,1,0
1498,57,male,US,mobile,156,8.0,7.250499999999999,4.92,1,204.372,0,0
1499,62,male,CA,desktop,1071,15.0,7.718,5.12,0,4.48,1,0
1500,18,male,US,desktop,454,12.0,19.68,0.12,1,63.63,1,0
